filename,width,height,class,xmin,ymin,xmax,ymax,path
#rainbowtrout/2021-03-11_02-09-04_UTC_1.jpg,458,458,#rainbowtrout,16.793333333333333,224.42,403.04,114.5,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-45-09_UTC_5.jpg,1440,788,#rainbowtrout,0.0,89.30666666666666,1403.2116788321166,633.0266666666666,data/#rainbowtrout
#rainbowtrout/2021-04-02_15-31-32_UTC.jpg,1080,1080,#rainbowtrout,10.8,396.0,968.4,475.2,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-48-32_UTC.jpg,1080,720,#rainbowtrout,343.2,240.0,501.6,201.6,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-01-34_UTC_1.jpg,1440,1800,#rainbowtrout,198.0,630.0,1116.0,522.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-28-52_UTC_1.jpg,1440,1436,#rainbowtrout,168.0,406.86666666666673,1272.0,531.32,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-49-11_UTC_1.jpg,720,900,#rainbowtrout,0.0,0.0,522.0,900.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_15-54-14_UTC_1.jpg,1440,1800,#rainbowtrout,648.0,1032.0,444.0,150.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_16-14-24_UTC_2.jpg,854,854,#rainbowtrout,130.94666666666666,472.54666666666674,492.47333333333336,167.95333333333338,data/#rainbowtrout
#rainbowtrout/2021-03-11_01-56-40_UTC.jpg,1079,1079,#rainbowtrout,0.0,280.54,794.8633333333332,791.2666666666668,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-37-33_UTC_2.jpg,1440,1800,#rainbowtrout,276.0,486.0,648.0,1128.0,data/#rainbowtrout
#rainbowtrout/2021-03-11_02-20-40_UTC.jpg,1440,1080,#rainbowtrout,90.0,316.8,1281.6,406.8,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-43-30_UTC_1.jpg,1440,1436,#rainbowtrout,206.4,780.2266666666667,1200.0,426.0133333333334,data/#rainbowtrout
#rainbowtrout/2021-04-02_15-25-31_UTC.jpg,720,720,#rainbowtrout,103.2,410.4,648.0,235.2,data/#rainbowtrout
#rainbowtrout/2021-04-02_13-07-31_UTC.jpg,1080,1350,#rainbowtrout,49.5,558.0,940.5,283.5,data/#rainbowtrout
#rainbowtrout/2021-04-02_13-57-04_UTC_1.jpg,1440,1440,#rainbowtrout,57.6,782.4,1291.2,513.6,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-43-02_UTC_1.jpg,812,812,#rainbowtrout,18.946666666666665,216.53333333333333,793.0533333333333,351.86666666666673,data/#rainbowtrout
#rainbowtrout/2021-04-02_10-45-03_UTC.jpg,1440,1800,#rainbowtrout,0.0,564.0,1440.0,996.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_13-08-40_UTC.jpg,1080,1080,#rainbowtrout,54.0,687.6,972.0,288.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-45-19_UTC.jpg,1440,1080,#rainbowtrout,295.2,288.0,1144.8,536.4,data/#rainbowtrout
#rainbowtrout/2021-04-02_15-53-41_UTC.jpg,1440,1440,#rainbowtrout,604.8,436.8,283.2,796.8,data/#rainbowtrout
#rainbowtrout/2021-03-11_02-13-55_UTC.jpg,720,720,#rainbowtrout,24.0,0.0,480.0,427.2,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-43-03_UTC.jpg,793,690,#rainbowtrout,29.96802325581395,374.9,721.5377906976744,257.6,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-30-18_UTC.jpg,1440,1440,#rainbowtrout,451.2,652.8,931.2,532.8,data/#rainbowtrout
#rainbowtrout/2021-03-11_02-27-38_UTC_2.jpg,1080,1080,#rainbowtrout,0.0,626.4,788.4,306.0,data/#rainbowtrout
#rainbowtrout/2021-03-11_02-35-45_UTC_2.jpg,1440,1440,#rainbowtrout,52.8,672.0,1425.6,331.2,data/#rainbowtrout
#rainbowtrout/2021-04-02_16-09-38_UTC.jpg,750,750,#rainbowtrout,0.0,225.0,717.5,267.5,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-40-47_UTC.jpg,1440,1440,#rainbowtrout,115.2,456.0,955.2,403.2,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-13-44_UTC.jpg,1219,1219,#rainbowtrout,211.29333333333332,410.3966666666667,910.1866666666667,325.06666666666666,data/#rainbowtrout
#rainbowtrout/2021-03-11_02-16-44_UTC.jpg,1440,1440,#rainbowtrout,412.8,1022.4,787.1999999999998,374.4,data/#rainbowtrout
#rainbowtrout/2021-04-02_16-02-37_UTC_1.jpg,1440,1440,#rainbowtrout,211.2,633.6,964.8,340.8,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-24-55_UTC.jpg,640,640,#rainbowtrout,115.2,437.33333333333326,320.0,121.6,data/#rainbowtrout
#rainbowtrout/2021-03-11_02-19-52_UTC_5.jpg,1440,1115,#rainbowtrout,210.23255813953492,620.6833333333334,1157.2093023255811,434.85,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-43-02_UTC_10.jpg,1440,1440,#rainbowtrout,0.0,475.2,1348.8,585.6,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-43-02_UTC_6.jpg,1079,1079,#rainbowtrout,348.8766666666667,0.0,377.65,1100.58,data/#rainbowtrout
#rainbowtrout/2021-04-02_15-30-13_UTC_1.jpg,1440,1080,#rainbowtrout,154.8,651.6,1033.2,352.8,data/#rainbowtrout
#rainbowtrout/2021-04-02_16-18-36_UTC_2.jpg,1440,1440,#rainbowtrout,264.0,806.4,1022.4,451.2,data/#rainbowtrout
#rainbowtrout/2021-03-11_01-55-41_UTC_2.jpg,1080,1350,#rainbowtrout,279.0,436.5,927.0,391.5,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-47-33_UTC_1.jpg,1440,1800,#rainbowtrout,600.0,114.0,432.0,1614.0,data/#rainbowtrout
#rainbowtrout/2021-04-02_14-36-50_UTC_2.jpg,1334,1334,#rainbowtrout,102.27333333333333,449.1133333333333,862.6533333333333,884.8866666666665,data/#rainbowtrout
#rainbowtrout/2021-04-02_16-18-38_UTC_1.jpg,1440,1440,#rainbowtrout,153.6,547.1999999999998,897.6,364.8,data/#rainbowtrout
#rainbowtrout/2021-04-02_12-07-50_UTC_2.jpg,1440,1440,#rainbowtrout,432.0,460.8,936.0,657.6,data/#rainbowtrout
